,Unnamed: 0,time,instance_events_type,scheduling_class,collection_type,priority,instance_index,collections_events_type,vertical_scaling,scheduler,assigned_memory,page_cache_memory,cycles_per_instruction,memory_accesses_per_instruction,sample_rate,cluster,failed,offset,hours,hourBin,time_diff_hrs,eventIndex,resource_request_cpu,resource_request_memory,average_usage_cpu,average_usage_memory,maximum_usage_cpu,maximum_usage_memory,random_sample_usage_cpu,cpu_mean,cpu_std_dev,cpu_median,tail_cpu_mean,tail_cpu_std_dev,tail_cpu_median,Dataset,Epoch,learning_rate,Cost function,Window Size,Batch Size,Dropout,d_model,nhead,Train MAPE,Train RMSE,Train MASE,CV MAPE,CV RMSE,CV MASE,Test MAPE,Test RMSE,Test MASE,GPU Name,training-time,train-inference-time,cv-inference-time,test-inference-time
49,49.0,1989192453288.0,2.0,0.0,0.0,0.0,32584.0,2.0,1.0,0.0,0.0233575085324232,1.1444091796875e-05,4.202824115753174,0.0149781927466392,1.0,5.0,1.0,600000000.0,552.0,0.0,0.9966666666666666,2.0,0.0081024169921875,0.0036125183105468,0.0001516342163085,0.0006961822509765,0.0009651184082031,0.0006980895996093,0.0001602172851562,0.0002163118181818,0.0002390922938881,0.00013161,0.0002513466666666,4.054279988138735e-05,0.0002346,,,,,,,,,,,,,,,,,,,,,,,
50,50.0,1799160416964.0,2.0,1.0,0.0,0.4444444444444444,17.0,2.0,2.0,0.0,0.0227175767918088,0.0003204345703125,1e-06,1e-06,1.0,3.0,1.0,600000000.0,499.0,19.0,0.0533333333333333,2.0,0.0011367797851562,0.0065078735351562,0.0019683837890625,0.0006999969482421,0.00555419921875,0.0007591247558593,9.441375732421876e-05,0.0018861077047818,0.0022826402936676,0.000220298767,0.0054185644444444,0.0001347040670928,0.00553894,,,,,,,,,,,,,,,,,,,,,,,
51,51.0,142814178605.0,6.0,3.0,1.0,0.4444444444444444,118.0,6.0,1.0,0.0,0.273037542662116,0.0005884170532226,1e-06,1e-06,1.0,4.0,0.0,600000000.0,39.0,15.0,0.9966666666666666,7.0,0.17431640625,0.078125,0.097900390625,0.0738525390625,0.30615234375,0.0750732421875,0.10107421875,0.0988658563636363,0.0222319400301373,0.09594727,0.1293809688888889,0.0052521609420196,0.12890625,,,,,,,,,,,,,,,,,,,,,,,
52,52.0,1645765625508.0,2.0,2.0,0.0,0.2288888888888889,1214.0,2.0,2.0,1.0,0.0568472696245733,0.0003004074096679,2.369224786758423,0.0114555973559618,1.0,2.0,1.0,600000000.0,456.0,0.0,0.9966666666666666,2.0,0.01214599609375,0.014129638671875,0.000396728515625,0.0035629272460937,0.0013084411621093,0.0036544799804687,0.0004520416259765,0.0004524754545454,0.0002667762426509,0.00038147,0.0006059011111111,0.0001132129004667,0.00061703,,,,,,,,,,,,,,,,,,,,,,,
53,53.0,1459123766722.0,6.0,0.0,0.0,0.2333333333333333,6763.0,6.0,2.0,1.0,0.0113587883959044,0.000258445739746,3.973978996276856,0.0164353270083665,1.0,3.0,0.0,600000000.0,405.0,21.0,0.9966666666666666,7.0,0.0066299438476562,0.0036849975585937,0.0002059936523437,0.001535415649414,0.0013847351074218,0.0016059875488281,0.000166893005371,0.0002916527272727,0.0003469586850723,0.00018311,0.0004002244444444,0.0002745813558901,0.00030231,,,,,,,,,,,,,,,,,,,,,,,
54,54.0,1583404183953.0,0.0,1.0,0.0,0.4444444444444444,5012.0,0.0,1.0,0.0,0.0182113907849827,0.0001544952392578,1.4977911710739136,0.0045095421373844,1.0,4.0,0.0,600000000.0,439.0,7.0,0.9966666666666666,0.0,0.013214111328125,0.0052108764648437,0.0040130615234375,0.0030326843261718,0.0250244140625,0.0034713745117187,0.0097808837890625,0.005137269090909,0.0071161846876647,0.00081444,0.0143347844444444,0.0037778390940327,0.01347351,,,,,,,,,,,,,,,,,,,,,,,
55,55.0,788656970207.0,2.0,1.0,0.0,0.26,7014.0,2.0,1.0,0.0,0.0054594176621159,0.000472068786621,1e-06,1e-06,1.0,7.0,1.0,600000000.0,218.0,2.0,0.2933333333333334,2.0,0.0056686401367187,0.0015621185302734,0.0003604888916015,0.0010833740234375,0.0049057006835937,0.0011844635009765,0.0001869201660156,0.0007051121108545,0.0015327428893001,0.00016784668,0.0020601488888888,0.0017128285887154,0.00112724,,,,,,,,,,,,,,,,,,,,,,,
56,56.0,621242754677.0,5.0,2.0,0.0,0.8,1084.0,5.0,2.0,0.0,0.0,0.0017318725585937,1.316449761390686,0.0123343123123049,1.0,1.0,0.0,600000000.0,172.0,4.0,0.9966666666666666,5.0,0.011474609375,0.0013027191162109,0.011260986328125,0.0056076049804687,0.05352783203125,0.009307861328125,0.027557373046875,0.0122415369286999,0.0114304206434305,0.00961303711,0.02947998,0.0032281706279219,0.02947998,,,,,,,,,,,,,,,,,,,,,,,
57,57.0,2044564882018.0,5.0,2.0,0.0,0.8,1087.0,5.0,2.0,0.0,0.0,0.0023918151855468,0.9404376149177552,0.0017687234794721,1.0,7.0,0.0,600000000.0,567.0,15.0,0.8533333333333334,5.0,0.021759033203125,0.0013027191162109,0.0218505859375,0.012481689453125,0.0848388671875,0.02093505859375,0.010772705078125,0.0230777913915454,0.0215874750239553,0.012512207,0.0547960055555555,0.0019873221294054,0.05438232,,,,,,,,,,,,,,,,,,,,,,,
58,58.0,753695484479.0,3.0,0.0,0.0,0.0,3526.0,3.0,1.0,0.0,0.0,0.0,1e-06,1e-06,1.0,4.0,0.0,600000000.0,209.0,17.0,0.0033333333333333,3.0,0.0056686401367187,0.00262451171875,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,
59,59.0,1931126668014.0,3.0,1.0,0.0,0.4444444444444444,5225.0,3.0,1.0,0.0,0.0,1.811981201171875e-05,2.2549495697021484,0.0074991527944803,1.0,6.0,0.0,600000000.0,536.0,8.0,0.9966666666666666,3.0,0.0,0.0001649856567382,0.0001306533813476,0.0001497268676757,0.0006179809570312,0.000152587890625,0.0001211166381835,0.0001671530984181,0.0001461689722125,0.000116348267,0.00028642,0.0001026764890322,0.00025082,,,,,,,,,,,,,,,,,,,,,,,
60,60.0,639158665975.0,0.0,1.0,0.0,0.4444444444444444,17.0,0.0,2.0,0.0,0.0227175767918088,0.0,1e-06,1e-06,1.0,3.0,0.0,600000000.0,177.0,9.0,0.0,0.0,0.0011367797851562,0.0065078735351562,0.0,9.5367431640625e-07,0.0,9.5367431640625e-07,0.0,0.00081921,1.0842021724855044e-19,0.00081921,0.00081921,0.0,0.00081921,,,,,,,,,,,,,,,,,,,,,,,
61,61.0,1454577825391.0,6.0,0.0,0.0,0.2333333333333333,2823.0,6.0,2.0,1.0,0.0113587883959044,0.000258445739746,3.973978996276856,0.0164353270083665,1.0,3.0,0.0,600000000.0,403.0,19.0,0.9966666666666666,7.0,0.0066299438476562,0.0036849975585937,0.0002059936523437,0.001535415649414,0.0013847351074218,0.0016059875488281,0.000166893005371,0.0002916527272727,0.0003469586850723,0.00018311,0.0004002244444444,0.0002745813558901,0.00030231,,,,,,,,,,,,,,,,,,,,,,,
62,62.0,1454574816870.0,6.0,0.0,0.0,0.2333333333333333,7788.0,6.0,2.0,1.0,0.0113587883959044,0.000258445739746,3.973978996276856,0.0164353270083665,1.0,3.0,0.0,600000000.0,403.0,19.0,0.9966666666666666,7.0,0.0066299438476562,0.0036849975585937,0.0002059936523437,0.001535415649414,0.0013847351074218,0.0016059875488281,0.000166893005371,0.0002916527272727,0.0003469586850723,0.00018311,0.0004002244444444,0.0002745813558901,0.00030231,,,,,,,,,,,,,,,,,,,,,,,
63,63.0,1358903492344.0,0.0,3.0,0.0,0.4444444444444444,2402.0,0.0,1.0,0.0,0.0371160409556313,4.76837158203125e-06,0.5822352170944214,0.0020916981156915,1.0,6.0,0.0,600000000.0,377.0,17.0,0.9966666666666666,0.0,0.03521728515625,0.0106201171875,0.025421142578125,0.0078277587890625,0.0826416015625,0.008544921875,0.02349853515625,0.0261295481818181,0.015782163967361,0.02566528,0.0493774411111111,0.0035237478140924,0.04876709,,,,,,,,,,,,,,,,,,,,,,,
64,64.0,2001717236481.0,6.0,0.0,1.0,0.2577777777777778,913.0,6.0,2.0,1.0,0.0973762798634812,0.000554084777832,1e-06,1e-06,0.982300877571106,2.0,0.0,600000000.0,555.0,3.0,0.75,7.0,0.01873779296875,0.025665283203125,0.0143280029296875,0.002777099609375,0.066162109375,0.0027847290039062,0.0135040283203125,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
65,65.0,2044711439276.0,0.0,0.0,0.0,0.0,13631.0,0.0,1.0,0.0,0.0102655716723547,1.9073486328125e-06,0.9807948470115662,0.0052536348812282,0.996666669845581,8.0,0.0,600000000.0,567.0,15.0,0.9966666666666666,0.0,0.0056686401367187,0.00262451171875,0.0064544677734375,0.0023956298828125,0.0152130126953125,0.0027542114257812,0.0053176879882812,0.0066004663636363,0.0025261453084897,0.00631714,0.0099809433333333,0.001091771215584,0.00956726,,,,,,,,,,,,,,,,,,,,,,,
66,66.0,137640007395.0,6.0,0.0,1.0,0.2577777777777778,931.0,6.0,2.0,1.0,0.0175181313993172,0.0005407333374023,1e-06,1e-06,1.0,2.0,0.0,600000000.0,38.0,14.0,0.9966666666666666,7.0,0.01629638671875,0.0037307739257812,0.000518798828125,0.0026702880859375,0.0023345947265625,0.0026702880859375,0.0004920959472656,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
67,67.0,1911964985696.0,3.0,1.0,0.0,0.2644444444444444,599.0,3.0,2.0,0.0,0.017544795221843,6.389617919921875e-05,0.9118808507919312,0.0008780285716056,1.0,7.0,0.0,600000000.0,530.0,2.0,0.9966666666666666,3.0,0.0528564453125,0.00848388671875,0.037109375,0.0011634826660156,0.06195068359375,0.0016193389892578,0.0355224609375,0.0368055881818181,0.0129679533564039,0.03771973,0.05259196,0.0031059366332092,0.05224609,,,,,,,,,,,,,,,,,,,,,,,
68,68.0,1494126142209.0,6.0,0.0,0.0,0.2333333333333333,1609.0,6.0,2.0,1.0,0.0227442406143342,3.4332275390625e-05,1e-06,1e-06,1.0,1.0,0.0,600000000.0,414.0,6.0,0.05,7.0,0.0036964416503906,0.0065078735351562,0.01068115234375,0.0017414093017578,0.01983642578125,0.0023078918457031,0.00396728515625,0.0090111819296636,0.0063924661206391,0.0086517334,0.0196838355555555,0.0001825390791712,0.01968384,,,,,,,,,,,,,,,,,,,,,,,
69,69.0,1072187311039.0,5.0,2.0,0.0,0.8,197.0,5.0,2.0,0.0,0.0,0.001230239868164,0.8754590153694153,0.0081584025174379,1.0,6.0,0.0,600000000.0,297.0,9.0,0.9966666666666666,5.0,0.020172119140625,0.0013027191162109,0.0338134765625,0.0186767578125,0.1065673828125,0.019287109375,0.04022216796875,0.0333328245454545,0.0112202902909184,0.03497314,0.04555257,0.0009577310499531,0.04534912,,,,,,,,,,,,,,,,,,,,,,,
70,70.0,723622816016.0,1.0,1.0,0.0,0.2288888888888889,11661.0,1.0,2.0,1.0,0.0364227815699658,2.86102294921875e-06,0.9983146786689758,0.0028721294365823,1.0,6.0,0.0,600000000.0,200.0,8.0,0.0066666666666666,1.0,0.04119873046875,0.0104217529296875,0.0010490417480468,6.580352783203125e-05,0.013275146484375,6.961822509765625e-05,0.0047454833984375,0.0006974827170772,0.0009103061969548,2.19345093e-05,0.00190163,2.1684043449710093e-19,0.00190163,,,,,,,,,,,,,,,,,,,,,,,
71,71.0,1048740234408.0,5.0,2.0,0.0,0.8,63.0,5.0,2.0,0.0,0.0,0.0002975463867187,1e-06,1e-06,1.0,6.0,0.0,600000000.0,291.0,3.0,0.1,5.0,0.020294189453125,0.0013027191162109,0.0001087188720703,0.0005912780761718,0.0002174377441406,0.0005922317504882,8.20159912109375e-05,0.0001087188721454,3.4238224136254654e-05,9.82284546e-05,0.0001697533333333,4.518738762088377e-06,0.00017071,,,,,,,,,,,,,,,,,,,,,,,
72,72.0,1434965811581.0,2.0,2.0,0.0,0.8,2440.0,2.0,2.0,0.0,0.0,0.0006942749023437,3.103463888168335,0.0233115274459123,1.0,4.0,1.0,600000000.0,398.0,14.0,0.9966666666666666,2.0,0.0113677978515625,0.0013027191162109,0.0121307373046875,0.0053558349609375,0.03741455078125,0.006103515625,0.01153564453125,0.0132434145454545,0.0083087679721937,0.01191711,0.0182834188888888,0.0048409775375995,0.01721191,,,,,,,,,,,,,,,,,,,,,,,
73,73.0,2652171468015.0,2.0,0.0,0.0,0.0,3514.0,2.0,1.0,0.0,0.0108121800341294,2.86102294921875e-05,0.7230272889137268,0.0028853011317551,1.0,8.0,1.0,600000000.0,736.0,16.0,0.9966666666666666,2.0,0.0056686401367187,0.00262451171875,0.009063720703125,0.002105712890625,0.02545166015625,0.0022773742675781,0.012939453125,0.0090318172727272,0.0024482322958192,0.00900269,0.0121765133333333,0.0018747705301182,0.01248169,,,,,,,,,,,,,,,,,,,,,,,
74,74.0,1478299651921.0,5.0,0.0,0.0,0.2288888888888889,232.0,5.0,3.0,1.0,0.0146384385665527,0.0001630783081054,1.1659855842590332,0.0053058946505188,1.0,8.0,0.0,600000000.0,410.0,2.0,0.0,5.0,0.026580810546875,0.0024795532226562,0.0,9.72747802734375e-05,0.0,9.72747802734375e-05,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,
75,75.0,1823999394832.0,2.0,1.0,0.0,0.2288888888888889,220.0,2.0,2.0,1.0,0.0181313993174061,0.0005931854248046,4.268577575683594,0.016897190362215,1.0,1.0,1.0,600000000.0,506.0,2.0,0.9966666666666666,2.0,0.0110015869140625,0.0068130493164062,0.0003547668457031,0.0010089874267578,0.00146484375,0.0010261535644531,0.000518798828125,0.0004568963636363,0.0004381241881283,0.00029373,0.00079939,0.0001474162954206,0.0007515,,,,,,,,,,,,,,,,,,,,,,,
76,76.0,580867427573.0,2.0,2.0,0.0,0.8,1486.0,2.0,2.0,0.0,0.0,0.0009975433349609,2.934539794921875,0.0180031191557645,0.996666669845581,7.0,1.0,600000000.0,161.0,17.0,0.9966666666666666,2.0,0.020416259765625,0.0013027191162109,0.0008182525634765,0.0155792236328125,0.001739501953125,0.015594482421875,0.0009050369262695,0.0008394072727272,0.0002443827553092,0.00080776,0.0011319066666666,0.0001281854261953,0.00107956,,,,,,,,,,,,,,,,,,,,,,,
77,77.0,2583913101038.0,3.0,0.0,0.0,0.0,2495.0,3.0,1.0,0.0,0.0077325085324232,0.0003252029418945,1e-06,1e-06,1.0,6.0,0.0,600000000.0,717.0,21.0,0.0033333333333333,3.0,0.0097198486328125,0.0022125244140625,0.0,0.000335693359375,0.0,0.000335693359375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
78,78.0,2483362347778.0,0.0,3.0,0.0,0.4444444444444444,687.0,0.0,1.0,0.0,0.0432487201365187,0.0002498626708984,1.0758339166641235,0.0029642381705343,1.0,5.0,0.0,600000000.0,689.0,17.0,0.0,0.0,0.0040512084960937,0.0123748779296875,0.0,5.14984130859375e-05,0.0,5.14984130859375e-05,0.0,4.334883254545454e-07,4.748626685331909e-07,0.0,9.53674316e-07,0.0,9.53674316e-07,,,,,,,,,,,,,,,,,,,,,,,
79,79.0,1965193664734.0,0.0,1.0,0.0,0.2288888888888889,1759.0,0.0,1.0,1.0,0.0182113907849827,0.0001649856567382,0.7188841700553894,0.001150750205852,1.0,3.0,0.0,600000000.0,545.0,17.0,0.9966666666666666,0.0,0.0066070556640625,0.0052108764648437,0.0023651123046875,0.0018596649169921,0.0079803466796875,0.0018882751464843,0.000502586364746,0.00255316,0.0023563244054555,0.00156212,0.0060958855555555,0.0007415149859594,0.00598907,,,,,,,,,,,,,,,,,,,,,,,
80,80.0,1274110959446.0,2.0,2.0,0.0,0.8,736.0,2.0,2.0,0.0,0.0,0.0005931854248046,1.3077548742294312,0.0034663216210901,1.0,4.0,1.0,600000000.0,353.0,17.0,0.9966666666666666,2.0,0.01214599609375,0.0013027191162109,0.004974365234375,0.0135955810546875,0.05206298828125,0.0142669677734375,0.000706672668457,0.0072754963636363,0.0135269774143835,0.00065708,0.02638075,0.0081576584828531,0.02255249,,,,,,,,,,,,,,,,,,,,,,,
81,81.0,1675635736063.0,3.0,2.0,0.0,0.0,6272.0,3.0,3.0,0.0,0.0008099136092149,0.0,1.417979121208191,0.0033657178282737,1.0,1.0,0.0,600000000.0,465.0,9.0,0.0033333333333333,3.0,0.0023193359375,0.0002088546752929,0.0,8.58306884765625e-06,0.0,8.58306884765625e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
82,82.0,380122576504.0,2.0,1.0,0.0,0.2288888888888889,89.0,2.0,1.0,1.0,0.0182113907849827,0.0002899169921875,2.6268043518066406,0.0125976046547293,1.0,8.0,1.0,600000000.0,105.0,9.0,0.9966666666666666,2.0,0.0066070556640625,0.0052108764648437,0.0004005432128906,0.00115966796875,0.0012016296386718,0.0011615753173828,0.0003700256347656,0.0004522145454545,0.0002395534132264,0.00037956,0.0006181944444444,0.0001278555226383,0.00067139,,,,,,,,,,,,,,,,,,,,,,,
83,83.0,1447403594118.0,2.0,1.0,0.0,0.26,297.0,2.0,1.0,0.0,0.006779276877133,2.09808349609375e-05,0.901833176612854,0.0024527779314666,1.0,7.0,1.0,600000000.0,401.0,17.0,0.9966666666666666,2.0,0.0081024169921875,0.0014705657958984,0.0085601806640625,0.0012321472167968,0.018402099609375,0.0014724731445312,0.009124755859375,0.0087272472727272,0.0050642483857655,0.00849915,0.0150858566666666,0.0015757240318236,0.01434326,,,,,,,,,,,,,,,,,,,,,,,
84,84.0,813816434382.0,0.0,1.0,0.0,0.2288888888888889,487.0,0.0,2.0,1.0,0.6552901023890785,0.0017356872558593,4.109884738922119,0.019480949267745,1.0,8.0,0.0,600000000.0,225.0,9.0,0.9966666666666666,0.0,0.03466796875,0.1041259765625,0.0054397583007812,0.129638671875,0.05572509765625,0.129638671875,0.0033988952636718,0.0079360445454545,0.0145548894389638,0.00279236,0.0275200744444444,0.0090131082748777,0.02737427,,,,,,,,,,,,,,,,,,,,,,,
85,85.0,1558751124493.0,2.0,2.0,0.0,0.2288888888888889,197.0,2.0,2.0,1.0,0.0568472696245733,0.0003004074096679,2.369224786758423,0.0114555973559618,1.0,2.0,1.0,600000000.0,432.0,0.0,0.9966666666666666,2.0,0.01214599609375,0.0135345458984375,0.000396728515625,0.0035629272460937,0.0013084411621093,0.0036544799804687,0.0004520416259765,0.0004524754545454,0.0002667762426509,0.00038147,0.0006059011111111,0.0001132129004667,0.00061703,,,,,,,,,,,,,,,,,,,,,,,
86,86.0,1973499440618.0,2.0,0.0,0.0,0.0,122641.0,2.0,1.0,0.0,0.0233575085324232,1.1444091796875e-05,4.202824115753174,0.0149781927466392,1.0,5.0,1.0,600000000.0,548.0,20.0,0.9966666666666666,2.0,0.0081024169921875,0.0036125183105468,0.0001516342163085,0.0006961822509765,0.0009651184082031,0.0006980895996093,0.0001602172851562,0.0002163118181818,0.0002390922938881,0.00013161,0.0002513466666666,4.054279988138735e-05,0.0002346,,,,,,,,,,,,,,,,,,,,,,,
87,87.0,2442966413089.0,2.0,1.0,0.0,0.4444444444444444,6512.0,2.0,1.0,0.0,0.0182113907849827,0.0,1e-06,1e-06,1.0,4.0,1.0,600000000.0,678.0,6.0,0.0066666666666666,2.0,0.013214111328125,0.0052108764648437,0.0,1.9073486328125e-06,0.0,1.9073486328125e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
88,88.0,1506557604204.0,6.0,0.0,0.0,0.2288888888888889,638.0,6.0,3.0,1.0,0.0044395264505118,2.47955322265625e-05,3.5624489784240723,0.0332056209444999,1.0,6.0,0.0,600000000.0,418.0,10.0,0.98,7.0,0.0018482208251953,0.0012702941894531,0.0010910034179687,0.0009822845458984,0.0043869018554687,0.0009841918945312,0.0009717941284179,0.0011100781818181,0.0002814789497964,0.00103569,0.0015833111111111,0.0001205939435962,0.0015564,,,,,,,,,,,,,,,,,,,,,,,
89,89.0,1789310467595.0,6.0,0.0,0.0,0.2533333333333333,61.0,6.0,3.0,1.0,0.005312766638225,9.5367431640625e-07,1e-06,1e-06,1.0,4.0,0.0,600000000.0,496.0,16.0,0.2733333333333334,7.0,0.0057220458984375,0.0015201568603515,0.0028915405273437,0.0006847381591796,0.0074386596679687,0.0008163452148437,6.580352783203125e-05,0.0030939795760454,0.0028295772234439,0.00294876099,0.0069605511111111,0.0002120735302485,0.00685883,,,,,,,,,,,,,,,,,,,,,,,
90,90.0,1200155673349.0,0.0,1.0,0.0,0.26,3935.0,0.0,1.0,0.0,0.0056860601535833,1.239776611328125e-05,0.7912763953208923,0.0026292949914932,1.0,6.0,0.0,600000000.0,333.0,21.0,0.9966666666666666,0.0,0.0081024169921875,0.0014705657958984,0.0082244873046875,0.0009746551513671,0.03387451171875,0.0013256072998046,0.0081329345703125,0.0082401781818181,0.0073936041037296,0.01174927,0.0169135188888888,0.0006197379884622,0.01669312,,,,,,,,,,,,,,,,,,,,,,,
91,91.0,175979789287.0,2.0,2.0,0.0,0.8,417.0,2.0,2.0,0.0,0.0,7.534027099609375e-05,3.436013698577881,0.013319544494152,1.0,4.0,1.0,600000000.0,48.0,0.0,0.26,2.0,0.0135040283203125,0.0013027191162109,0.0006542205810546,0.0024795532226562,0.0081634521484375,0.0030517578125,0.0001420974731445,0.0009611303157363,0.0022879648723532,0.0001745224,0.0048494333333333,0.0029294698755804,0.00626373,,,,,,,,,,,,,,,,,,,,,,,
92,92.0,209643538096.0,2.0,2.0,0.0,0.4444444444444444,638.0,2.0,1.0,0.0,0.0450618600682593,0.0006599426269531,1.7645717859268188,0.0033478243276476,1.0,4.0,1.0,600000000.0,58.0,10.0,0.9966666666666666,2.0,0.013214111328125,0.01171875,0.0177001953125,0.007965087890625,0.152099609375,0.0095977783203125,0.0008306503295898,0.0205384172727272,0.0276128251290749,0.00849915,0.0723198788888888,0.0107438601478295,0.07580566,,,,,,,,,,,,,,,,,,,,,,,
93,93.0,1800049662724.0,3.0,1.0,0.0,0.4444444444444444,1998.0,3.0,1.0,0.0,0.0068259385665529,0.0005369186401367,2.5124967098236084,0.0201044082641601,1.0,8.0,0.0,600000000.0,499.0,19.0,0.9966666666666666,3.0,0.010528564453125,0.001953125,0.0093994140625,0.0011348724365234,0.02789306640625,0.0013694763183593,0.0121917724609375,0.0092532427272727,0.0060217242164396,0.01086426,0.0160963277777777,0.0003538839565851,0.01608276,,,,,,,,,,,,,,,,,,,,,,,
94,94.0,738645459604.0,4.0,2.0,0.0,0.26,0.0,4.0,3.0,1.0,0.0061193472696243,0.0001544952392578,1e-06,1e-06,1.0,3.0,0.0,600000000.0,205.0,13.0,0.03,4.0,0.009765625,0.0017509460449218,0.0016441345214843,0.0002908706665039,0.0076446533203125,0.0007352828979492,0.0008020401000976,0.0024229381818181,0.0024872174937205,0.00098991,0.00765228,8.673617379884035e-19,0.00765228,,,,,,,,,,,,,,,,,,,,,,,
95,95.0,1730747253512.0,5.0,0.0,0.0,0.2288888888888889,1438.0,5.0,3.0,1.0,0.0088790529010237,0.0003280639648437,1e-06,1e-06,1.0,3.0,0.0,600000000.0,480.0,0.0,0.0066666666666666,5.0,0.009368896484375,0.0025405883789062,0.0007562637329101,0.0003881454467773,0.0012340545654296,0.0004396438598632,0.0010108947753906,0.0004867206936818,0.0005660264368312,0.000109672546,0.00123405,0.0,0.00123405,,,,,,,,,,,,,,,,,,,,,,,
96,96.0,1892557514750.0,5.0,0.0,0.0,0.2288888888888889,1508.0,5.0,3.0,1.0,0.0257305887372011,0.0008888244628906,1e-06,1e-06,1.0,2.0,0.0,600000000.0,525.0,21.0,0.3266666666666667,5.0,0.0037879943847656,0.008270263671875,0.0032920837402343,0.0026588439941406,0.024505615234375,0.004180908203125,0.0012626647949218,0.004283558245009,0.0069822576695778,0.000953674316,0.0163930255555555,0.0032188051155328,0.01551819,,,,,,,,,,,,,,,,,,,,,,,
97,97.0,2577011999874.0,2.0,0.0,0.0,0.0,4820.0,2.0,1.0,0.0,0.0113587883959044,6.67572021484375e-06,1.8013412952423096,0.0075962916016578,1.0,7.0,1.0,600000000.0,715.0,19.0,0.9966666666666666,2.0,0.0056686401367187,0.00262451171875,0.0057907104492187,0.0028038024902343,0.0181884765625,0.0030899047851562,0.0017509460449218,0.0059225781818181,0.0034025733141411,0.0059433,0.01095242,0.0011670673935886,0.01087952,,,,,,,,,,,,,,,,,,,,,,,
98,98.0,584977364093.0,5.0,2.0,0.0,0.8,1881.0,5.0,2.0,0.0,0.0,0.0,1e-06,1e-06,1.0,4.0,0.0,600000000.0,162.0,18.0,0.0,5.0,0.0146026611328125,0.0013027191162109,0.0,9.5367431640625e-07,0.0,9.5367431640625e-07,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,
99,99.0,2354708181850.0,6.0,0.0,0.0,0.2622222222222222,1468.0,6.0,2.0,1.0,0.0227442406143342,0.0004444122314453,1e-06,1e-06,1.0,6.0,0.0,600000000.0,653.0,5.0,0.32,7.0,0.01214599609375,0.0065078735351562,0.0079803466796875,0.0030097961425781,0.02508544921875,0.0037956237792968,0.0025558471679687,0.0086753151689454,0.0068910530774106,0.00778961182,0.0189988888888888,0.0026998857960021,0.01766968,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,google,1000.0,0.01,mae,1.0,1024.0,0.5,128.0,8.0,122235.64,tensor([2.5447]),0.5181194813759694,274548.12,tensor([2.8463]),0.5168358609476923,220032.25,tensor([2.4966]),0.5436074182118267,nvidia-geforce-1650,30.52884411811829,0.0795581340789794,0.0079286098480224,0.0059931278228759
